Processing Files (1 / 2)      :  38%|███▊      | 1.61GB / 4.27GB,  135MB/s  
Processing Files (1 / 2)      :  67%|██████▋   | 2.85GB / 4.27GB,  204MB/s  


  ...ard_bd8/model.safetensors:  69%|██████▉   | 2.94GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  69%|██████▉   | 2.96GB / 4.27GB,  209MB/s  


  ...ard_bd8/model.safetensors:  72%|███████▏  | 3.06GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  72%|███████▏  | 3.07GB / 4.27GB,  214MB/s  


  ...ard_bd8/model.safetensors:  75%|███████▌  | 3.21GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  75%|███████▌  | 3.22GB / 4.27GB,  223MB/s  


  ...ard_bd8/model.safetensors:  78%|███████▊  | 3.31GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  78%|███████▊  | 3.32GB / 4.27GB,  227MB/s  


  ...ard_bd8/model.safetensors:  80%|████████  | 3.42GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  81%|████████  | 3.44GB / 4.27GB,  232MB/s  


  ...ard_bd8/model.safetensors:  83%|████████▎ | 3.53GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  83%|████████▎ | 3.54GB / 4.27GB,  236MB/s  


  ...ard_bd8/model.safetensors:  86%|████████▌ | 3.64GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  86%|████████▌ | 3.65GB / 4.27GB,  240MB/s  


  ...ard_bd8/model.safetensors:  88%|████████▊ | 3.75GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  88%|████████▊ | 3.76GB / 4.27GB,  244MB/s  


  ...ard_bd8/model.safetensors:  91%|█████████ | 3.86GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  91%|█████████ | 3.87GB / 4.27GB,  248MB/s  


  ...ard_bd8/model.safetensors:  93%|█████████▎| 3.96GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  93%|█████████▎| 3.97GB / 4.27GB,  252MB/s  


  ...ard_bd8/model.safetensors:  96%|█████████▌| 4.07GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  96%|█████████▌| 4.08GB / 4.27GB,  256MB/s  


  ...ard_bd8/model.safetensors:  98%|█████████▊| 4.18GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (1 / 2)      :  98%|█████████▊| 4.20GB / 4.27GB,  260MB/s  


  ...ard_bd8/model.safetensors: 100%|██████████| 4.26GB / 4.26GB            [A[A



  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            [A[A[A
Processing Files (2 / 2)      : 100%|██████████| 4.27GB / 4.27GB,  260MB/s  
Processing Files (2 / 2)      : 100%|██████████| 4.27GB / 4.27GB,  260MB/s  

New Data Upload               : |          |  0.00B /  0.00B,  0.00B/s  

  ...ard_bd8/model.safetensors: 100%|██████████| 4.26GB / 4.26GB            

  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            
[hf] uploaded stage=bd8_e1 -> https://huggingface.co/KMK040412/fast-dvlm-guiowl-bard-bd32/tree/main/checkpoints/bd8_e1
[hf] uploaded logs stage=bd8_e1 -> https://huggingface.co/KMK040412/fast-dvlm-guiowl-bard-bd32/tree/main/paper_logs/bd8_e1
[stage] bd16_e1 bd=16 epoch=1 src=/workspace/dvlm_ckpts/ckpt_bard_bd8 out=/workspace/dvlm_ckpts/ckpt_bard_bd16
[load] /workspace/dvlm_ckpts/ckpt_bard_bd8 attn=flex_block mrope=True deepstack=True prefetch=32/8

Loading weights:   0%|          | 0/625 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 625/625 [00:00<00:00, 7011.71it/s]
[opt] adamw_fused trainable 1.72B | weights VRAM 4.3GB
[s9 step 20] bd=16 loss=0.399 ce_c=0.182 lr=1.2e-05 | 0.32 it/s 5359 tok/s | VRAM 49.6GB
[s16 step 40] bd=16 loss=0.436 ce_c=0.191 lr=2.4e-05 | 0.34 it/s 5809 tok/s | VRAM 56.3GB
[s23 step 60] bd=16 loss=0.490 ce_c=0.292 lr=3.0e-05 | 0.36 it/s 5898 tok/s | VRAM 56.3GB
[s29 step 80] bd=16 loss=0.251 ce_c=0.130 lr=3.0e-05 | 0.37 it/s 6045 tok/s | VRAM 56.3GB
[s35 step 100] bd=16 loss=0.632 ce_c=0.395 lr=3.0e-05 | 0.37 it/s 6112 tok/s | VRAM 57.0GB

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.46s/it]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.47s/it]
[ckpt] step 100 -> /workspace/dvlm_ckpts/ckpt_bard_bd16
[s42 step 120] bd=16 loss=0.568 ce_c=0.339 lr=3.0e-05 | 0.37 it/s 6086 tok/s | VRAM 57.0GB
[s51 step 140] bd=16 loss=0.551 ce_c=0.351 lr=3.0e-05 | 0.37 it/s 6102 tok/s | VRAM 57.0GB
[s58 step 160] bd=16 loss=0.484 ce_c=0.294 lr=3.0e-05 | 0.36 it/s 6161 tok/s | VRAM 57.0GB
[s68 step 180] bd=16 loss=0.485 ce_c=0.263 lr=3.0e-05 | 0.36 it/s 6173 tok/s | VRAM 57.4GB
[s76 step 200] bd=16 loss=0.259 ce_c=0.169 lr=3.0e-05 | 0.37 it/s 6202 tok/s | VRAM 57.4GB

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.48s/it]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.48s/it]
[ckpt] step 200 -> /workspace/dvlm_ckpts/ckpt_bard_bd16
[s87 step 220] bd=16 loss=0.490 ce_c=0.316 lr=3.0e-05 | 0.37 it/s 6141 tok/s | VRAM 57.4GB
[s96 step 240] bd=16 loss=0.390 ce_c=0.244 lr=3.0e-05 | 0.37 it/s 6154 tok/s | VRAM 57.4GB
[s102 step 260] bd=16 loss=0.362 ce_c=0.217 lr=3.0e-05 | 0.37 it/s 6174 tok/s | VRAM 57.4GB
[s108 step 280] bd=16 loss=0.002 ce_c=0.000 lr=3.0e-05 | 0.37 it/s 6189 tok/s | VRAM 57.4GB
[s124 step 300] bd=16 loss=0.449 ce_c=0.284 lr=3.0e-05 | 0.37 it/s 6181 tok/s | VRAM 57.4GB

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.32s/it]
Writing model shards: 100%|██████████| 1/1 [00:04<00:00,  4.32s/it]
[ckpt] step 300 -> /workspace/dvlm_ckpts/ckpt_bard_bd16
[s132 step 320] bd=16 loss=0.368 ce_c=0.227 lr=3.0e-05 | 0.37 it/s 6168 tok/s | VRAM 57.4GB
[s137 step 340] bd=16 loss=0.637 ce_c=0.371 lr=3.0e-05 | 0.37 it/s 6197 tok/s | VRAM 57.4GB
