
  ...ard_bd8/model.safetensors:  74%|███████▍  | 3.15GB / 4.26GB            [A[A[A
New Data Upload               : 100%|██████████| 3.44GB / 3.44GB, 84.8MB/s  [A
Processing Files (2 / 2)      : 100%|██████████| 4.27GB / 4.27GB,  126MB/s  

New Data Upload               : 100%|██████████| 3.44GB / 3.44GB, 84.8MB/s  

  ...t_bard_bd8/tokenizer.json: 100%|██████████| 11.4MB / 11.4MB            

  ...ard_bd8/model.safetensors: 100%|██████████| 4.26GB / 4.26GB            
[hf] uploaded stage=bd8 -> https://huggingface.co/KMK040412/fast-dvlm-guiowl-bard-bd32/tree/main/checkpoints/bd8
[eval] bd=8 held-out decode

Loading weights:   0%|          | 0/625 [00:00<?, ?it/s]
Loading weights:  84%|████████▍ | 525/625 [00:00<00:00, 5248.07it/s]
Loading weights: 100%|██████████| 625/625 [00:00<00:00, 5095.42it/s]
target: <tool_call>
{"name": "mobile_use", "arguments": {"action": "system_button", "button": "Home"}}
</tool_call>
  AR  : '<tool_call>\n{"name": "mobile_use", "arguments": {"action": "system_button", "button": "Home"}}\n</tool_call>' NFE=27   1154ms | tool=Y json=Y mobile=Y strict=Y act=Y c1=- c2=- ground100=Y
  dVLM: '<tool_call>\n{"name": "mobile_use", "arguments": {"action": "system_button", "button": "Home"}}\n"}}\n</tool_call>' NFE= 4 tok/NFE=7.00    109ms | tool=Y json=N mobile=N strict=N act=N c1=- c2=- ground100=N
target: <tool_call>
{"name": "mobile_use", "arguments": {"action": "swipe", "coordinate": [658, 888], "coordinate2": [745, 361]}}
</tool_call>
  AR  : '<tool_call>\n{"name": "mobile_use", "arguments": {"action": "swipe", "coordinate": [588, 831], "coordinate2": [588, 171]}}\n</tool_call>' NFE=49    894ms | tool=Y json=Y mobile=Y strict=Y act=Y c1=90.3 c2=246.5 ground100=N
  dVLM: '<tool_call>\n{"name": "mobile_use",", "": {"action": "click", "coordinate": [491, 891]}}\n</tool_call>' NFE=30 tok/NFE=1.13    575ms | tool=Y json=N mobile=N strict=N act=N c1=- c2=- ground100=N
target: <tool_call>
{"name": "mobile_use", "arguments": {"action": "click", "coordinate": [695, 793]}}
</tool_call>
  AR  : '<tool_call>\n{"name": "mobile_use", "arguments": {"action": "swipe", "coordinate": [588, 831], "coordinate2": [588, 171]}}\n</tool_call>' NFE=49    891ms | tool=Y json=Y mobile=Y strict=Y act=N c1=113.5 c2=- ground100=N
  dVLM: '<tool_call>\n{"name": "mobile_use",", "": {"action": "click", "coordinate": [689, 781]}}\n</tool_call>' NFE=28 tok/NFE=1.21    538ms | tool=Y json=N mobile=N strict=N act=N c1=- c2=- ground100=N
target: <tool_call>
{"name": "mobile_use", "arguments": {"action": "click", "coordinate": [599, 791]}}
</tool_call>
  AR  : '<tool_call>\n{"name": "mobile_use", "arguments": {"action": "swipe", "coordinate": [518, 837], "coordinate2": [518, 211]}}\n</tool_call>' NFE=49    915ms | tool=Y json=Y mobile=Y strict=Y act=N c1=93.2 c2=- ground100=N
  dVLM: '<tool_call>\n{"name": "mobile_use",", "": {"action": "swipe", "coordinate": [588, "coordinate2":], "coordinate2": [583, "coordinate2": [5</tool_call>3, "coordinate2": [583, "coordinate2": [' NFE=29 tok/NFE=2.21    568ms | tool=N json=N mobile=N strict=N act=N c1=- c2=- ground100=N
target: <tool_call>
{"name": "mobile_use", "arguments": {"action": "click", "coordinate": [654, 789]}}
</tool_call>
  AR  : '<tool_call>\n{"name": "mobile_use", "arguments": {"action": "swipe", "coordinate": [518, 851], "coordinate2": [518, 317]}}\n</tool_call>' NFE=49    894ms | tool=Y json=Y mobile=Y strict=Y act=N c1=149.5 c2=- ground100=N
  dVLM: '<tool_call>\n{"name": "mobile_use",", "": {"action": "swipe", "coordinate": [588", "coordinate2": [523", "coordinate2": [523", "coordinate2": [523", "coordinate2": [523", "' NFE=33 tok/NFE=1.94    633ms | tool=N json=N mobile=N strict=N act=N c1=- c2=- ground100=N
target: <tool_call>
{"name": "mobile_use", "arguments": {"action": "click", "coordinate": [677, 774]}}
</tool_call>
  AR  : '<tool_call>\n{"name": "mobile_use", "arguments": {"action": "swipe", "coordinate": [588, 831], "coordinate2": [588, 181]}}\n</tool_call>' NFE=49    890ms | tool=Y json=Y mobile=Y strict=Y act=N c1=105.7 c2=- ground100=N
  dVLM: '<tool_call>\n{"name": "mobile_use",", "": {"action": "click", "coordinate": [691, 891]}}\n</tool_call>' NFE=31 tok/NFE=1.10    596ms | tool=Y json=N mobile=N strict=N act=N c1=- c2=- ground100=N
target: <tool_call>
{"name": "mobile_use", "arguments": {"action": "system_button", "button": "Home"}}
</tool_call>
  AR  : '<tool_call>\n{"name": "mobile_use", "arguments": {"action": "system_button", "button": "Home"}}\n</tool_call>' NFE=27    501ms | tool=Y json=Y mobile=Y strict=Y act=Y c1=- c2=- ground100=Y
  dVLM: '<tool_call>\n{"name": "mobile_use", "arguments": {"action": "system_button","}}\n"}}\n</tool_call>' NFE= 3 tok/NFE=7.67     63ms | tool=Y json=N mobile=N strict=N act=N c1=- c2=- ground100=N

AVG: AR 877ms (NFE 42.7) | dVLM 440ms (NFE 22.6) | tokens/NFE=1.78x  wall 1.99x
AR: tool_call 7/7 | json 7/7 | mobile_use 7/7 | strict 7/7 | action 3/7 | ground@100 2/7 | coord_l2 mean=110.4 median=105.7
dVLM: tool_call 5/7 | json 0/7 | mobile_use 0/7 | strict 0/7 | action 0/7 | ground@100 0/7 | coord_l2 none
[bard] DONE max_bd=8 final_src=/workspace/dvlm_ckpts/ckpt_bard_bd8
